# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.961875 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:06.994507 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{13}[0m
2023/06/14 11:05:06.994538 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {18} to {18}[0m
2023/06/14 11:05:06.994548 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {19}  to {17}[0m
2023/06/14 11:05:06.994932 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000002
[0m
2023/06/14 11:05:06.995016 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{18} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:06.995037 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{14}[0m
2023/06/14 11:05:06.995058 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {19} to {19}[0m
2023/06/14 11:05:06.995079 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {20}  to {18}[0m
2023/06/14 11:05:06.995382 test_test.go:210: [0;37m[info] 0: client new put 0 00000001,x 0 1 y
[0m
2023/06/14 11:05:06.992190 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:06.995705 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {11} to {18}[0m
2023/06/14 11:05:06.995719 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {19}  to {11}[0m
2023/06/14 11:05:06.996186 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{15} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:06.996804 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{19} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:06.996870 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{15}[0m
2023/06/14 11:05:06.996922 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {20} to {20}[0m
2023/06/14 11:05:06.996930 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {21}  to {19}[0m
2023/06/14 11:05:06.997950 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{20} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:07.000492 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{15} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:07.003693 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{18} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:07.004191 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {16} to {18}[0m
2023/06/14 11:05:07.004233 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {19}  to {15}[0m
2023/06/14 11:05:07.007055 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{18} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:07.007150 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {18} to {20}[0m
2023/06/14 11:05:07.007160 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {21}  to {18}[0m
2023/06/14 11:05:07.007523 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{20} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:07.007637 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {16} to {20}[0m
2023/06/14 11:05:07.007649 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {21}  to {15}[0m
2023/06/14 11:05:06.993290 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{15} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.008368 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {15} to {20}[0m
2023/06/14 11:05:07.008382 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {21}  to {15}[0m
2023/06/14 11:05:07.009923 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{20} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:07.010640 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{20} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:07.011082 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {18} to {20}[0m
2023/06/14 11:05:07.011107 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {21}  to {18}[0m
2023/06/14 11:05:07.011226 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {20} to {20}[0m
2023/06/14 11:05:07.011294 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {21}  to {20}[0m
2023/06/14 11:05:07.011497 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{20} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:07.011574 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{20} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.011811 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000002
[0m
2023/06/14 11:05:07.011911 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{16}[0m
2023/06/14 11:05:07.011934 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {21} to {21}[0m
2023/06/14 11:05:07.011941 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {22}  to {20}[0m
2023/06/14 11:05:07.011940 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {20} to {20}[0m
2023/06/14 11:05:07.011976 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {21}  to {20}[0m
2023/06/14 11:05:07.013286 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{21} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.013369 test_test.go:210: [0;37m[info] 3: client new put 3 00000001,x 3 1 y
[0m
2023/06/14 11:05:07.013480 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{17}[0m
2023/06/14 11:05:07.013530 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {22} to {22}[0m
2023/06/14 11:05:07.013542 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {23}  to {21}[0m
2023/06/14 11:05:07.014237 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{20} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:07.014576 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {20} to {21}[0m
2023/06/14 11:05:07.014593 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {22}  to {20}[0m
2023/06/14 11:05:07.014659 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{22} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.014744 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000001
[0m
2023/06/14 11:05:07.014810 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{18}[0m
2023/06/14 11:05:07.014876 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {23} to {23}[0m
2023/06/14 11:05:07.014882 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {24}  to {22}[0m
2023/06/14 11:05:07.015895 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{20} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:07.015947 test_test.go:210: [0;37m[info] 1: client new put 1 00000003,x 1 3 y
[0m
2023/06/14 11:05:07.015984 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000002
[0m
2023/06/14 11:05:07.015374 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{23} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.016030 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{21}[0m
2023/06/14 11:05:07.016037 raft.go:664: [0;37m[info] Node{3}, resetheart{21}[0m
2023/06/14 11:05:07.016039 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {20} to {23}[0m
2023/06/14 11:05:07.016047 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{19}[0m
2023/06/14 11:05:07.016049 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {24}  to {20}[0m
2023/06/14 11:05:07.016061 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{20}[0m
2023/06/14 11:05:07.016075 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {24} to {25}[0m
2023/06/14 11:05:07.016081 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {26}  to {23}[0m
2023/06/14 11:05:07.016407 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{20} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.016421 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{25} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.016534 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {20} to {20}[0m
2023/06/14 11:05:07.016546 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {21}  to {20}[0m
2023/06/14 11:05:07.016948 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {21} to {25}[0m
2023/06/14 11:05:07.016963 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {26}  to {20}[0m
2023/06/14 11:05:07.017787 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{21} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.017950 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {21} to {25}[0m
2023/06/14 11:05:07.017974 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {26}  to {21}[0m
2023/06/14 11:05:07.018162 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{25} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.019110 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {25} to {25}[0m
2023/06/14 11:05:07.019209 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {26}  to {25}[0m
2023/06/14 11:05:07.021274 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{23} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.021502 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {23} to {25}[0m
2023/06/14 11:05:07.021617 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {26}  to {23}[0m
2023/06/14 11:05:07.021710 test_test.go:210: [0;37m[info] 4: client new put 4 00000002,x 4 2 y
[0m
2023/06/14 11:05:07.021817 test_test.go:210: [0;37m[info] 3: client new put 3 00000002,x 3 2 y
[0m
2023/06/14 11:05:07.022730 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000001
[0m
2023/06/14 11:05:07.023447 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{25} commitIdx{20} trunIdx{5}, applyIndex{20}[0m
2023/06/14 11:05:07.023641 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {25} to {25}[0m
2023/06/14 11:05:07.023653 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {26}  to {25}[0m
2023/06/14 11:05:07.027218 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:07.021294 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:07.027368 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{21}[0m
2023/06/14 11:05:07.027408 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{22}[0m
2023/06/14 11:05:07.027445 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{23}[0m
2023/06/14 11:05:07.027514 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {26} to {28}[0m
2023/06/14 11:05:07.027530 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {29}  to {25}[0m
2023/06/14 11:05:07.028157 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{20} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:07.028620 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {21} to {25}[0m
2023/06/14 11:05:07.028636 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {26}  to {20}[0m
2023/06/14 11:05:07.030273 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:07.030557 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {25} to {28}[0m
2023/06/14 11:05:07.030609 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {29}  to {25}[0m
2023/06/14 11:05:07.030986 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:07.031114 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {25} to {28}[0m
2023/06/14 11:05:07.031128 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {29}  to {25}[0m
2023/06/14 11:05:07.031229 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{28} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:07.032640 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:07.032812 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {25} to {28}[0m
2023/06/14 11:05:07.032840 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {29}  to {25}[0m
2023/06/14 11:05:07.033242 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{28} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:07.033424 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {26} to {28}[0m
2023/06/14 11:05:07.033526 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {29}  to {25}[0m
2023/06/14 11:05:07.033889 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{28} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:07.034128 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000004
[0m
2023/06/14 11:05:07.034261 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000002
[0m
2023/06/14 11:05:07.034491 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{24}[0m
2023/06/14 11:05:07.034528 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{25}[0m
2023/06/14 11:05:07.034569 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {29} to {30}[0m
2023/06/14 11:05:07.034588 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {31}  to {28}[0m
2023/06/14 11:05:07.035843 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{28} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:07.035845 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{28} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:07.036291 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {28} to {30}[0m
2023/06/14 11:05:07.036410 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {31}  to {28}[0m
2023/06/14 11:05:07.036744 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {28} to {30}[0m
2023/06/14 11:05:07.036785 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {31}  to {28}[0m
2023/06/14 11:05:07.038091 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{30} commitIdx{28} trunIdx{5}, applyIndex{28}[0m
2023/06/14 11:05:07.038219 test_test.go:210: [0;37m[info] 4: client new put 4 00000003,x 4 3 y
[0m
2023/06/14 11:05:07.038278 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000003
[0m
2023/06/14 11:05:07.038675 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {29} to {30}[0m
2023/06/14 11:05:07.038698 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {31}  to {28}[0m
2023/06/14 11:05:07.041038 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{28} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:07.041113 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{30} commitIdx{28} trunIdx{5}, applyIndex{28}[0m
2023/06/14 11:05:07.041153 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{26}[0m
2023/06/14 11:05:07.041167 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{27}[0m
2023/06/14 11:05:07.041174 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {28} to {30}[0m
2023/06/14 11:05:07.041187 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {31}  to {28}[0m
2023/06/14 11:05:07.041190 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {31} to {32}[0m
2023/06/14 11:05:07.041196 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {33}  to {30}[0m
2023/06/14 11:05:07.041626 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{30} commitIdx{28} trunIdx{5}, applyIndex{28}[0m
2023/06/14 11:05:07.042159 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000001
[0m
2023/06/14 11:05:07.042476 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{30} commitIdx{28} trunIdx{5}, applyIndex{28}[0m
2023/06/14 11:05:07.042692 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {30} to {32}[0m
2023/06/14 11:05:07.042710 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {33}  to {30}[0m
2023/06/14 11:05:07.042975 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {31} to {32}[0m
2023/06/14 11:05:07.042988 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {33}  to {30}[0m
2023/06/14 11:05:07.045091 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {30} to {32}[0m
2023/06/14 11:05:07.045132 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {33}  to {30}[0m
2023/06/14 11:05:07.046370 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{32} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:07.046600 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000004
[0m
2023/06/14 11:05:07.047022 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{32} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:07.047058 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{28}[0m
2023/06/14 11:05:07.047094 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{29}[0m
2023/06/14 11:05:07.047102 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {33} to {34}[0m
2023/06/14 11:05:07.047107 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {35}  to {32}[0m
2023/06/14 11:05:07.048015 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{30} commitIdx{28} trunIdx{5}, applyIndex{28}[0m
2023/06/14 11:05:07.048350 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {30} to {32}[0m
2023/06/14 11:05:07.048383 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {33}  to {30}[0m
2023/06/14 11:05:07.049144 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{32} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:07.049755 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {32} to {34}[0m
2023/06/14 11:05:07.049835 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {35}  to {32}[0m
2023/06/14 11:05:07.049925 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{32} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:07.050014 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {32} to {34}[0m
2023/06/14 11:05:07.050025 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {35}  to {32}[0m
2023/06/14 11:05:07.051021 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{34} commitIdx{32} trunIdx{5}, applyIndex{32}[0m
2023/06/14 11:05:07.051244 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000002
[0m
2023/06/14 11:05:07.051548 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {32} to {34}[0m
2023/06/14 11:05:07.051570 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {35}  to {32}[0m
2023/06/14 11:05:07.051594 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{34} commitIdx{32} trunIdx{5}, applyIndex{32}[0m
2023/06/14 11:05:07.052782 test_test.go:210: [0;37m[info] 4: client new put 4 00000004,x 4 4 y
