# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.486572 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:06.569281 test_test.go:210: [0;37m[info] 0: client new put 0 00000001,x 0 1 y
[0m
2023/06/14 11:05:06.569330 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{13}[0m
2023/06/14 11:05:06.569366 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {18} to {18}[0m
2023/06/14 11:05:06.569385 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {19}  to {17}[0m
2023/06/14 11:05:06.598750 test_test.go:210: [0;37m[info] 2: client new put 2 00000002,x 2 2 y
[0m
2023/06/14 11:05:06.598836 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000001
[0m
2023/06/14 11:05:06.598853 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000002
[0m
2023/06/14 11:05:06.599336 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.599400 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {17} to {17}[0m
2023/06/14 11:05:06.599409 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {18}  to {16}[0m
2023/06/14 11:05:06.599979 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{17} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.601129 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.601171 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{14}[0m
2023/06/14 11:05:06.601197 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{15}[0m
2023/06/14 11:05:06.601366 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{16}[0m
2023/06/14 11:05:06.601412 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {19} to {21}[0m
2023/06/14 11:05:06.601421 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:06.604932 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {17} to {18}[0m
2023/06/14 11:05:06.604977 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {19}  to {17}[0m
2023/06/14 11:05:06.607955 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.611890 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.612062 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {17} to {18}[0m
2023/06/14 11:05:06.612076 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {19}  to {16}[0m
2023/06/14 11:05:06.612650 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.612722 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {17} to {18}[0m
2023/06/14 11:05:06.612731 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {19}  to {16}[0m
2023/06/14 11:05:06.613105 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.614143 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.614223 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {17} to {18}[0m
2023/06/14 11:05:06.614234 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {19}  to {16}[0m
2023/06/14 11:05:06.615029 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.615105 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.615535 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {18} to {21}[0m
2023/06/14 11:05:06.615558 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:06.616144 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.616229 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {18} to {21}[0m
2023/06/14 11:05:06.616239 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:06.616708 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.616814 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {18} to {21}[0m
2023/06/14 11:05:06.616824 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:06.617246 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {18} to {21}[0m
2023/06/14 11:05:06.617264 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:06.617975 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.618034 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {21} to {21}[0m
2023/06/14 11:05:06.618042 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {22}  to {21}[0m
2023/06/14 11:05:06.617412 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.618681 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {21} to {21}[0m
2023/06/14 11:05:06.618709 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {22}  to {21}[0m
2023/06/14 11:05:06.620244 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:06.620324 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000003
[0m
2023/06/14 11:05:06.620338 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:06.620422 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000002
[0m
2023/06/14 11:05:06.620621 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.620730 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {21} to {21}[0m
2023/06/14 11:05:06.620744 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {22}  to {21}[0m
2023/06/14 11:05:06.620747 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {21} to {21}[0m
2023/06/14 11:05:06.620763 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {22}  to {21}[0m
2023/06/14 11:05:06.621462 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:06.621825 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{17}[0m
2023/06/14 11:05:06.621851 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{18}[0m
2023/06/14 11:05:06.621883 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {22} to {23}[0m
2023/06/14 11:05:06.621895 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {24}  to {21}[0m
2023/06/14 11:05:06.624354 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:06.627437 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {22} to {23}[0m
2023/06/14 11:05:06.627475 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {24}  to {21}[0m
2023/06/14 11:05:06.627619 test_test.go:210: [0;37m[info] 2: client new put 2 00000003,x 2 3 y
[0m
2023/06/14 11:05:06.627789 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {21} to {23}[0m
2023/06/14 11:05:06.627801 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {24}  to {21}[0m
2023/06/14 11:05:06.628405 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {21} to {23}[0m
2023/06/14 11:05:06.628437 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {24}  to {21}[0m
2023/06/14 11:05:06.629098 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000001
[0m
2023/06/14 11:05:06.631406 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{23} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:06.632823 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{21} commitIdx{18} trunIdx{5}, applyIndex{18}[0m
2023/06/14 11:05:06.633678 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {21} to {23}[0m
2023/06/14 11:05:06.633700 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {24}  to {21}[0m
2023/06/14 11:05:06.639202 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{23} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:06.639398 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{23} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:06.639427 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{23} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:06.639514 test_test.go:210: [0;37m[info] 3: client new put 3 00000002,x 3 2 y
[0m
2023/06/14 11:05:06.640063 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{23} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:06.641077 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{19}[0m
2023/06/14 11:05:06.641148 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{20}[0m
2023/06/14 11:05:06.641259 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {24} to {25}[0m
2023/06/14 11:05:06.641279 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {26}  to {23}[0m
2023/06/14 11:05:06.643194 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {23} to {25}[0m
2023/06/14 11:05:06.643218 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {26}  to {23}[0m
2023/06/14 11:05:06.644115 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {23} to {25}[0m
2023/06/14 11:05:06.644132 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {26}  to {23}[0m
2023/06/14 11:05:06.644203 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:06.644254 test_test.go:210: [0;37m[info] 4: client new put 4 00000003,x 4 3 y
[0m
2023/06/14 11:05:06.644347 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {23} to {25}[0m
2023/06/14 11:05:06.644356 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {26}  to {23}[0m
2023/06/14 11:05:06.644548 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:06.644612 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{21}[0m
2023/06/14 11:05:06.644650 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{23}[0m
2023/06/14 11:05:06.644688 raft.go:664: [0;37m[info] Node{3}, resetheart{23}[0m
2023/06/14 11:05:06.644722 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{22}[0m
2023/06/14 11:05:06.644809 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {26} to {27}[0m
2023/06/14 11:05:06.644829 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {28}  to {25}[0m
2023/06/14 11:05:06.644660 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {23} to {25}[0m
2023/06/14 11:05:06.644873 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {26}  to {23}[0m
2023/06/14 11:05:06.645645 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:06.645742 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000002
[0m
2023/06/14 11:05:06.645859 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:06.646103 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {25} to {27}[0m
2023/06/14 11:05:06.646129 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {28}  to {25}[0m
2023/06/14 11:05:06.646367 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {25} to {27}[0m
2023/06/14 11:05:06.646393 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {28}  to {25}[0m
2023/06/14 11:05:06.646718 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{27} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:06.646741 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000004
[0m
2023/06/14 11:05:06.646860 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {27} to {27}[0m
2023/06/14 11:05:06.646873 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {28}  to {27}[0m
2023/06/14 11:05:06.646963 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000001
[0m
2023/06/14 11:05:06.648003 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{27} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:06.648041 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{23}[0m
2023/06/14 11:05:06.648068 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{24}[0m
2023/06/14 11:05:06.648107 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{25}[0m
2023/06/14 11:05:06.648167 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{25} commitIdx{23} trunIdx{5}, applyIndex{23}[0m
2023/06/14 11:05:06.648120 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {28} to {30}[0m
2023/06/14 11:05:06.648222 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {31}  to {27}[0m
2023/06/14 11:05:06.648575 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {25} to {27}[0m
2023/06/14 11:05:06.648603 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {28}  to {25}[0m
2023/06/14 11:05:06.648824 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{27} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:06.649452 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {25} to {27}[0m
2023/06/14 11:05:06.649476 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {28}  to {25}[0m
2023/06/14 11:05:06.649824 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{30} commitIdx{27} trunIdx{5}, applyIndex{27}[0m
2023/06/14 11:05:06.650125 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {27} to {30}[0m
2023/06/14 11:05:06.650158 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {31}  to {27}[0m
2023/06/14 11:05:06.651329 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{27} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:06.653311 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {27} to {30}[0m
2023/06/14 11:05:06.653333 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {31}  to {27}[0m
2023/06/14 11:05:06.653498 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{27} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:06.654678 test_test.go:210: [0;37m[info] 3: client new put 3 00000003,x 3 3 y
[0m
2023/06/14 11:05:06.654703 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{30} commitIdx{27} trunIdx{5}, applyIndex{27}[0m
2023/06/14 11:05:06.655461 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000004
[0m
2023/06/14 11:05:06.655324 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {27} to {30}[0m
2023/06/14 11:05:06.655665 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {31}  to {27}[0m
2023/06/14 11:05:06.655345 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{27} commitIdx{25} trunIdx{5}, applyIndex{25}[0m
2023/06/14 11:05:06.654762 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{30} commitIdx{27} trunIdx{5}, applyIndex{27}[0m
2023/06/14 11:05:06.656130 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {27} to {30}[0m
2023/06/14 11:05:06.656190 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {31}  to {27}[0m
2023/06/14 11:05:06.656761 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {30} to {30}[0m
2023/06/14 11:05:06.656779 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {31}  to {30}[0m
2023/06/14 11:05:06.656819 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{30} commitIdx{27} trunIdx{5}, applyIndex{27}[0m
2023/06/14 11:05:06.657195 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {30} to {30}[0m
2023/06/14 11:05:06.657205 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {31}  to {30}[0m
2023/06/14 11:05:06.658315 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{30} commitIdx{27} trunIdx{5}, applyIndex{27}[0m
2023/06/14 11:05:06.658445 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {30} to {30}[0m
2023/06/14 11:05:06.658457 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {31}  to {30}[0m
2023/06/14 11:05:06.659798 test_test.go:210: [0;37m[info] 0: client new put 0 00000002,x 0 2 y
[0m
2023/06/14 11:05:06.660187 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{30} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:06.661256 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000004
[0m
2023/06/14 11:05:06.661839 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{30} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:06.661898 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000001
[0m
2023/06/14 11:05:06.662262 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{30} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:06.662393 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{26}[0m
2023/06/14 11:05:06.662419 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{27}[0m
2023/06/14 11:05:06.662541 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{28}[0m
2023/06/14 11:05:06.662558 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{29}[0m
2023/06/14 11:05:06.662570 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{30}[0m
2023/06/14 11:05:06.662612 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {31} to {35}[0m
2023/06/14 11:05:06.662622 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {36}  to {30}[0m
2023/06/14 11:05:06.663271 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{30} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:06.664137 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{30} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:06.664497 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{35} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
2023/06/14 11:05:06.664675 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {31} to {35}[0m
2023/06/14 11:05:06.664690 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {36}  to {30}[0m
2023/06/14 11:05:06.664768 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {31} to {35}[0m
2023/06/14 11:05:06.664783 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {36}  to {30}[0m
2023/06/14 11:05:06.665227 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {30} to {35}[0m
2023/06/14 11:05:06.665238 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {36}  to {30}[0m
2023/06/14 11:05:06.665405 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{35} commitIdx{30} trunIdx{5}, applyIndex{30}[0m
