# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.268361 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:07.330727 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.332758 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.333226 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {17} to {21}[0m
2023/06/14 11:05:07.333254 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {22}  to {16}[0m
2023/06/14 11:05:07.334073 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.334168 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.334375 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {21} to {21}[0m
2023/06/14 11:05:07.334428 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {22}  to {21}[0m
2023/06/14 11:05:07.335167 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {16} to {21}[0m
2023/06/14 11:05:07.335205 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {22}  to {16}[0m
2023/06/14 11:05:07.338614 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {21} to {21}[0m
2023/06/14 11:05:07.338640 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {22}  to {21}[0m
2023/06/14 11:05:07.339179 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000002
[0m
2023/06/14 11:05:07.341750 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{21} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.341928 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{17}[0m
2023/06/14 11:05:07.341956 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {22} to {22}[0m
2023/06/14 11:05:07.341962 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {23}  to {21}[0m
2023/06/14 11:05:07.343572 test_test.go:210: [0;37m[info] 2: client new put 2 00000002,x 2 2 y
[0m
2023/06/14 11:05:07.344659 test_test.go:210: [0;37m[info] 1: client new put 1 00000002,x 1 2 y
[0m
2023/06/14 11:05:07.355424 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000001
[0m
2023/06/14 11:05:07.355568 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000003
[0m
2023/06/14 11:05:07.366287 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{22} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.366381 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{18}[0m
2023/06/14 11:05:07.366425 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{19}[0m
2023/06/14 11:05:07.366475 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{20}[0m
2023/06/14 11:05:07.366507 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{21}[0m
2023/06/14 11:05:07.366570 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {23} to {26}[0m
2023/06/14 11:05:07.369938 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {27}  to {22}[0m
2023/06/14 11:05:07.375576 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.376271 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{21} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.378140 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {22} to {26}[0m
2023/06/14 11:05:07.378190 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {27}  to {21}[0m
2023/06/14 11:05:07.393195 raft.go:329: [0;37m[info] Node{1} start hearbeat term{6}, ticker{22}[0m
2023/06/14 11:05:07.393314 raft.go:664: [0;37m[info] Node{1}, resetheart{22}[0m
2023/06/14 11:05:07.398525 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{21} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.400340 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {21} to {26}[0m
2023/06/14 11:05:07.400459 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {27}  to {21}[0m
2023/06/14 11:05:07.402388 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.404573 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{21} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.404724 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {22} to {26}[0m
2023/06/14 11:05:07.404733 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {27}  to {21}[0m
2023/06/14 11:05:07.411691 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{21} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.411994 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {22} to {26}[0m
2023/06/14 11:05:07.412010 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {27}  to {21}[0m
2023/06/14 11:05:07.412535 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.416800 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.417603 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.419603 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.423509 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.423870 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.432085 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.435513 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{26} commitIdx{21} trunIdx{5}, applyIndex{21}[0m
2023/06/14 11:05:07.439461 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {26} to {26}[0m
2023/06/14 11:05:07.439801 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {27}  to {26}[0m
2023/06/14 11:05:07.441440 test_test.go:210: [0;37m[info] 0: client new put 0 00000001,x 0 1 y
[0m
2023/06/14 11:05:07.442530 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {26} to {26}[0m
2023/06/14 11:05:07.444217 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {27}  to {26}[0m
2023/06/14 11:05:07.442716 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000002
[0m
2023/06/14 11:05:07.442753 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000003
[0m
2023/06/14 11:05:07.442859 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {26} to {26}[0m
2023/06/14 11:05:07.444679 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {27}  to {26}[0m
2023/06/14 11:05:07.442871 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000003
[0m
2023/06/14 11:05:07.445028 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.445045 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{22}[0m
2023/06/14 11:05:07.445054 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{23}[0m
2023/06/14 11:05:07.445124 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{24}[0m
2023/06/14 11:05:07.445168 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{25}[0m
2023/06/14 11:05:07.446473 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {27} to {30}[0m
2023/06/14 11:05:07.446505 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {31}  to {26}[0m
2023/06/14 11:05:07.447611 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{30} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.449075 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000003
[0m
2023/06/14 11:05:07.449103 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{26}[0m
2023/06/14 11:05:07.449116 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {31} to {31}[0m
2023/06/14 11:05:07.449120 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {32}  to {30}[0m
2023/06/14 11:05:07.454084 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.454206 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {27} to {30}[0m
2023/06/14 11:05:07.454215 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {31}  to {26}[0m
2023/06/14 11:05:07.454410 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{30} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.455707 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{31} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.456147 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {30} to {31}[0m
2023/06/14 11:05:07.456168 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {32}  to {30}[0m
2023/06/14 11:05:07.456397 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{31} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.458590 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.459018 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {27} to {31}[0m
2023/06/14 11:05:07.459033 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {32}  to {26}[0m
2023/06/14 11:05:07.459624 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{31} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.460068 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.460728 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {31} to {31}[0m
2023/06/14 11:05:07.460852 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {32}  to {31}[0m
2023/06/14 11:05:07.462654 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000002
[0m
2023/06/14 11:05:07.463795 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {27} to {31}[0m
2023/06/14 11:05:07.463814 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {32}  to {26}[0m
2023/06/14 11:05:07.464544 test_test.go:210: [0;37m[info] 0: client new put 0 00000002,x 0 2 y
[0m
2023/06/14 11:05:07.471966 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{26} commitIdx{26} trunIdx{5}, applyIndex{26}[0m
2023/06/14 11:05:07.475582 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {27} to {31}[0m
2023/06/14 11:05:07.477212 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000003
[0m
2023/06/14 11:05:07.479292 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {32}  to {26}[0m
2023/06/14 11:05:07.478165 test_test.go:210: [0;37m[info] 1: client new put 1 00000003,x 1 3 y
[0m
2023/06/14 11:05:07.480139 test_test.go:210: [0;37m[info] 3: client new put 3 00000003,x 3 3 y
[0m
2023/06/14 11:05:07.480298 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.480347 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{27}[0m
2023/06/14 11:05:07.480379 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{28}[0m
2023/06/14 11:05:07.480407 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{29}[0m
2023/06/14 11:05:07.480430 raft.go:329: [0;37m[info] Node{1} start hearbeat term{6}, ticker{24}[0m
2023/06/14 11:05:07.480438 raft.go:664: [0;37m[info] Node{1}, resetheart{24}[0m
2023/06/14 11:05:07.480462 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{30}[0m
2023/06/14 11:05:07.480488 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{31}[0m
2023/06/14 11:05:07.481742 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {32} to {36}[0m
2023/06/14 11:05:07.481763 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {37}  to {31}[0m
2023/06/14 11:05:07.482736 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.487633 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.488115 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {32} to {33}[0m
2023/06/14 11:05:07.488135 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {34}  to {31}[0m
2023/06/14 11:05:07.488243 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {32} to {36}[0m
2023/06/14 11:05:07.488257 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {37}  to {31}[0m
2023/06/14 11:05:07.488114 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{36} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.489103 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{33} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.489242 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {33} to {36}[0m
2023/06/14 11:05:07.489256 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {37}  to {33}[0m
2023/06/14 11:05:07.489480 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.489636 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {31} to {36}[0m
2023/06/14 11:05:07.489646 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {37}  to {31}[0m
2023/06/14 11:05:07.489914 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{36} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.490567 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{36} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.490620 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {36} to {36}[0m
2023/06/14 11:05:07.490631 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {37}  to {36}[0m
2023/06/14 11:05:07.491406 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{36} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.495330 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{36} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.502525 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{36} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.502664 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {36} to {36}[0m
2023/06/14 11:05:07.502675 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {37}  to {36}[0m
2023/06/14 11:05:07.502957 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {36} to {36}[0m
2023/06/14 11:05:07.502969 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {37}  to {36}[0m
2023/06/14 11:05:07.504199 test_test.go:210: [0;37m[info] 4: client new put 4 00000002,x 4 2 y
[0m
2023/06/14 11:05:07.504254 test_test.go:210: [0;37m[info] 0: client new put 0 00000003,x 0 3 y
[0m
2023/06/14 11:05:07.505392 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{31} commitIdx{31} trunIdx{5}, applyIndex{31}[0m
2023/06/14 11:05:07.505630 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {31} to {36}[0m
2023/06/14 11:05:07.505650 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {37}  to {31}[0m
2023/06/14 11:05:07.506010 test_test.go:210: [0;37m[info] 2: client new put 2 00000003,x 2 3 y
[0m
2023/06/14 11:05:07.506098 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000004
[0m
2023/06/14 11:05:07.506174 test_test.go:210: [0;37m[info] 3: client new put 3 00000004,x 3 4 y
[0m
2023/06/14 11:05:07.506458 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{36} commitIdx{36} trunIdx{5}, applyIndex{36}[0m
2023/06/14 11:05:07.506524 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{32}[0m
2023/06/14 11:05:07.506551 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{33}[0m
2023/06/14 11:05:07.506576 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{34}[0m
2023/06/14 11:05:07.506593 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{35}[0m
2023/06/14 11:05:07.506625 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{36}[0m
2023/06/14 11:05:07.506714 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {37} to {41}[0m
2023/06/14 11:05:07.506735 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {42}  to {36}[0m
2023/06/14 11:05:07.509548 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{41} commitIdx{36} trunIdx{5}, applyIndex{36}[0m
2023/06/14 11:05:07.509656 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{36} commitIdx{36} trunIdx{5}, applyIndex{36}[0m
2023/06/14 11:05:07.509794 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {36} to {41}[0m
2023/06/14 11:05:07.509805 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {42}  to {36}[0m
2023/06/14 11:05:07.511472 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{36} commitIdx{36} trunIdx{5}, applyIndex{36}[0m
2023/06/14 11:05:07.513233 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{41} commitIdx{36} trunIdx{5}, applyIndex{36}[0m
2023/06/14 11:05:07.514287 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {37} to {41}[0m
2023/06/14 11:05:07.514307 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {42}  to {36}[0m
2023/06/14 11:05:07.514664 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{41} commitIdx{36} trunIdx{5}, applyIndex{36}[0m
2023/06/14 11:05:07.514753 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{41} commitIdx{36} trunIdx{5}, applyIndex{36}[0m
2023/06/14 11:05:07.520367 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {41} to {41}[0m
2023/06/14 11:05:07.520439 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {42}  to {41}[0m
2023/06/14 11:05:07.528114 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000003
[0m
2023/06/14 11:05:07.532436 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000004
[0m
2023/06/14 11:05:07.532464 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000004
[0m
2023/06/14 11:05:07.535583 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{36} commitIdx{36} trunIdx{5}, applyIndex{36}[0m
2023/06/14 11:05:07.536373 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {36} to {41}[0m
2023/06/14 11:05:07.536416 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {42}  to {36}[0m
2023/06/14 11:05:07.536905 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{41} commitIdx{41} trunIdx{5}, applyIndex{41}[0m
2023/06/14 11:05:07.537180 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000004
[0m
2023/06/14 11:05:07.537271 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000005
[0m
2023/06/14 11:05:07.538388 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{41} commitIdx{41} trunIdx{5}, applyIndex{41}[0m
