# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.157314 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:29.292287 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{110}[0m
2023/06/14 11:05:29.292331 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {530} to {535}[0m
2023/06/14 11:05:29.292351 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {536}  to {529}[0m
2023/06/14 11:05:29.289621 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{529} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.303349 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{529} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.312657 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {530} to {530}[0m
2023/06/14 11:05:29.312716 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {531}  to {529}[0m
2023/06/14 11:05:29.313623 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{530} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.317855 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{535} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.317902 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{111}[0m
2023/06/14 11:05:29.317954 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {536} to {536}[0m
2023/06/14 11:05:29.317962 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {537}  to {535}[0m
2023/06/14 11:05:29.319684 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {530} to {535}[0m
2023/06/14 11:05:29.319793 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {536}  to {530}[0m
2023/06/14 11:05:29.322392 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{535} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.357105 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{536} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.357165 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{99}[0m
2023/06/14 11:05:29.357183 raft.go:664: [0;37m[info] Node{1}, resetheart{99}[0m
2023/06/14 11:05:29.357197 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{112}[0m
2023/06/14 11:05:29.357314 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {537} to {537}[0m
2023/06/14 11:05:29.357335 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {538}  to {536}[0m
2023/06/14 11:05:29.359394 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {535} to {536}[0m
2023/06/14 11:05:29.359511 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {537}  to {535}[0m
2023/06/14 11:05:29.361372 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{537} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.361627 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{536} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.361713 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {536} to {537}[0m
2023/06/14 11:05:29.361722 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {538}  to {536}[0m
2023/06/14 11:05:29.363464 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{537} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.364714 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{537} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.365922 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {537} to {537}[0m
2023/06/14 11:05:29.365976 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {538}  to {537}[0m
2023/06/14 11:05:29.367121 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{537} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.403832 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{113}[0m
2023/06/14 11:05:29.403905 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {538} to {538}[0m
2023/06/14 11:05:29.403917 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {539}  to {537}[0m
2023/06/14 11:05:29.441986 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {538} to {538}[0m
2023/06/14 11:05:29.442017 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {539}  to {537}[0m
2023/06/14 11:05:29.442818 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{538} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.447476 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{538} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.453262 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{101}[0m
2023/06/14 11:05:29.453382 raft.go:664: [0;37m[info] Node{1}, resetheart{101}[0m
2023/06/14 11:05:29.453422 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{114}[0m
2023/06/14 11:05:29.453544 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {539} to {539}[0m
2023/06/14 11:05:29.453650 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {540}  to {538}[0m
2023/06/14 11:05:29.457518 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{539} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.457786 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {539} to {539}[0m
2023/06/14 11:05:29.457882 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {540}  to {538}[0m
2023/06/14 11:05:29.461888 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{539} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.462672 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{539} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.500320 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{115}[0m
2023/06/14 11:05:29.500469 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {540} to {540}[0m
2023/06/14 11:05:29.500536 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {541}  to {539}[0m
2023/06/14 11:05:29.501769 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{540} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.501950 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {540} to {540}[0m
2023/06/14 11:05:29.502025 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {541}  to {539}[0m
2023/06/14 11:05:29.504065 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{540} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.550691 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{103}[0m
2023/06/14 11:05:29.550796 raft.go:664: [0;37m[info] Node{1}, resetheart{103}[0m
2023/06/14 11:05:29.550827 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{116}[0m
2023/06/14 11:05:29.550897 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {541} to {541}[0m
2023/06/14 11:05:29.550951 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {542}  to {540}[0m
2023/06/14 11:05:29.556840 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {541} to {541}[0m
2023/06/14 11:05:29.556921 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {542}  to {540}[0m
2023/06/14 11:05:29.557336 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{541} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.558475 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{541} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.562641 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{541} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.562754 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {541} to {541}[0m
2023/06/14 11:05:29.562771 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {542}  to {541}[0m
2023/06/14 11:05:29.563955 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{541} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.600358 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{117}[0m
2023/06/14 11:05:29.600548 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {542} to {542}[0m
2023/06/14 11:05:29.600567 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {543}  to {541}[0m
2023/06/14 11:05:29.607475 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {542} to {542}[0m
2023/06/14 11:05:29.607636 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {543}  to {541}[0m
2023/06/14 11:05:29.610115 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{542} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.612560 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{542} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.650175 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{105}[0m
2023/06/14 11:05:29.650276 raft.go:664: [0;37m[info] Node{1}, resetheart{105}[0m
2023/06/14 11:05:29.650302 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{118}[0m
2023/06/14 11:05:29.650331 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {543} to {543}[0m
2023/06/14 11:05:29.650363 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {544}  to {542}[0m
2023/06/14 11:05:29.652438 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{543} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.652814 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {543} to {543}[0m
2023/06/14 11:05:29.652837 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {544}  to {542}[0m
2023/06/14 11:05:29.655930 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{543} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.657867 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{543} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.659074 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {543} to {543}[0m
2023/06/14 11:05:29.659097 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {544}  to {543}[0m
2023/06/14 11:05:29.661000 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{543} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.699863 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{119}[0m
2023/06/14 11:05:29.700050 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {544} to {544}[0m
2023/06/14 11:05:29.700063 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {545}  to {543}[0m
2023/06/14 11:05:29.704489 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{529} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.706849 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{529} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.707087 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{529} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.707112 raft.go:369: [0;37m[info] node{5} become leader in term{25}[0m
2023/06/14 11:05:29.707130 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{105}[0m
2023/06/14 11:05:29.708244 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {530} to {530}[0m
2023/06/14 11:05:29.708276 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {531}  to {529}[0m
2023/06/14 11:05:29.712799 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{544} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.712941 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {544} to {544}[0m
2023/06/14 11:05:29.712952 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {545}  to {543}[0m
2023/06/14 11:05:29.714505 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{530} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.714595 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {530} to {530}[0m
2023/06/14 11:05:29.714611 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {531}  to {529}[0m
2023/06/14 11:05:29.716782 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{544} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.717500 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{530} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.750681 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{107}[0m
2023/06/14 11:05:29.750753 raft.go:664: [0;37m[info] Node{1}, resetheart{107}[0m
2023/06/14 11:05:29.750862 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{120}[0m
2023/06/14 11:05:29.750937 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {545} to {545}[0m
2023/06/14 11:05:29.750965 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {546}  to {544}[0m
2023/06/14 11:05:29.751680 raft.go:329: [0;37m[info] Node{5} start hearbeat term{25}, ticker{103}[0m
2023/06/14 11:05:29.751762 raft.go:664: [0;37m[info] Node{5}, resetheart{103}[0m
2023/06/14 11:05:29.751782 raft.go:506: [0;37m[info] Node{5} append newlog and reach len{106}[0m
2023/06/14 11:05:29.751810 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {531} to {531}[0m
2023/06/14 11:05:29.751822 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {532}  to {530}[0m
2023/06/14 11:05:29.756171 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.756283 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {531} to {531}[0m
2023/06/14 11:05:29.756300 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {532}  to {530}[0m
2023/06/14 11:05:29.757507 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{545} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.757823 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {545} to {545}[0m
2023/06/14 11:05:29.757915 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {546}  to {544}[0m
2023/06/14 11:05:29.759592 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{529} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.760482 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{531} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.761868 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{545} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.762297 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.763784 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {530} to {531}[0m
2023/06/14 11:05:29.763829 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {532}  to {529}[0m
2023/06/14 11:05:29.765507 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.765747 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {531} to {531}[0m
2023/06/14 11:05:29.765781 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {532}  to {531}[0m
2023/06/14 11:05:29.769090 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{531} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.770135 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{531} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.777747 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{528} compactterm{24}[0m
2023/06/14 11:05:29.778760 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{528} compactterm{24}[0m
2023/06/14 11:05:29.787554 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:29.787686 log.go:108: [0;37m[info] log gc first to {529}[0m
2023/06/14 11:05:29.790769 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:29.791045 log.go:108: [0;37m[info] log gc first to {529}[0m
2023/06/14 11:05:29.800171 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{121}[0m
2023/06/14 11:05:29.800373 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {546} to {546}[0m
2023/06/14 11:05:29.800397 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {547}  to {545}[0m
2023/06/14 11:05:29.806643 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {546} to {546}[0m
2023/06/14 11:05:29.806765 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {547}  to {545}[0m
2023/06/14 11:05:29.811101 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{546} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.813279 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{546} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.849745 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{109}[0m
2023/06/14 11:05:29.849818 raft.go:664: [0;37m[info] Node{1}, resetheart{109}[0m
2023/06/14 11:05:29.849842 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{122}[0m
2023/06/14 11:05:29.849897 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {547} to {547}[0m
2023/06/14 11:05:29.849946 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {548}  to {546}[0m
2023/06/14 11:05:29.851514 raft.go:329: [0;37m[info] Node{5} start hearbeat term{25}, ticker{105}[0m
2023/06/14 11:05:29.851631 raft.go:664: [0;37m[info] Node{5}, resetheart{105}[0m
2023/06/14 11:05:29.859279 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:29.861958 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{546} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.862543 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{531} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.862758 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:29.868173 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{547} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.869937 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{547} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.870865 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {546} to {547}[0m
2023/06/14 11:05:29.870990 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {548}  to {546}[0m
2023/06/14 11:05:29.876302 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{547} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.900915 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{123}[0m
2023/06/14 11:05:29.901150 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {548} to {548}[0m
2023/06/14 11:05:29.901181 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {549}  to {547}[0m
2023/06/14 11:05:29.905498 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{548} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.905610 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {547} to {548}[0m
2023/06/14 11:05:29.905630 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {549}  to {547}[0m
2023/06/14 11:05:29.908881 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{548} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.933461 test_test.go:104: [0;37m[info] partition: [1 4 5], [2 3][0m
2023/06/14 11:05:29.949788 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{111}[0m
2023/06/14 11:05:29.954520 raft.go:664: [0;37m[info] Node{1}, resetheart{111}[0m
2023/06/14 11:05:29.954618 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{124}[0m
2023/06/14 11:05:29.954796 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {549} to {549}[0m
2023/06/14 11:05:29.954936 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {550}  to {548}[0m
2023/06/14 11:05:29.955423 raft.go:329: [0;37m[info] Node{5} start hearbeat term{25}, ticker{107}[0m
2023/06/14 11:05:29.955540 raft.go:664: [0;37m[info] Node{5}, resetheart{107}[0m
2023/06/14 11:05:29.956919 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:29.959479 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{549} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:29.963245 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:29.964309 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:29.964830 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:29.964923 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{549} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:30.051480 raft.go:329: [0;37m[info] Node{5} start hearbeat term{25}, ticker{109}[0m
2023/06/14 11:05:30.051688 raft.go:664: [0;37m[info] Node{5}, resetheart{109}[0m
2023/06/14 11:05:30.055249 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.058722 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.058865 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{549} commitIdx{529} trunIdx{425}, applyIndex{529}[0m
2023/06/14 11:05:30.060785 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{531} commitIdx{531} trunIdx{528}, applyIndex{531}[0m
2023/06/14 11:05:30.060981 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {530} to {531}[0m
2023/06/14 11:05:30.061050 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {532}  to {549}[0m
2023/06/14 11:05:30.065338 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{528} compactterm{24}[0m
